UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'     , RESULTENDTIME = '100136'     , RESULTENDYN   = '1'                 WHERE MEDICALREMARK = 'IMM-Q L' 
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '130733'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'COMP_205'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '130733'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'COMP_205'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '130733'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'COMP_205'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '130733'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'COMP_205'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '130733'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'COMP_205'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '130733'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'COMP_205'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '130733'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'COMP_205'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '130733'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'COMP_205'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '130733'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'COMP_205'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '130733'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'COMP_205'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '130733'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'COMP_205'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '130733'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'COMP_205'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '130733'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'COMP_205'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '130733'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'COMP_205'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '130733'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'COMP_205'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '130733'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'COMP_205'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '130733'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'COMP_205'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '130733'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'COMP_205'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '130734'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'AMR_ISE 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '130734'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'AMR_ISE 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '130734'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'AMR_ISE 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '130737'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'CARRY-OVER_RPR 1'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '130740'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'AMR_ISE 3'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '130740'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'AMR_ISE 3'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '130740'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'AMR_ISE 3'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '130748'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'CARRY-OVER_RPR 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '130752'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'AMR_ISE 4'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '130752'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'AMR_ISE 4'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '130752'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'AMR_ISE 4'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '130758'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'CARRY-OVER_RPR 3'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '130804'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'AMR_ISE 5'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '130804'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'AMR_ISE 5'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '130804'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'AMR_ISE 5'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '130809'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'CARRY-OVER_RPR 4'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '130816'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'AMR_ISE 6'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '130816'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'AMR_ISE 6'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '130816'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'AMR_ISE 6'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '130820'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'CARRY-OVER_RPR 5'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '130831'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'CARRY-OVER_RPR 6'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '130834'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'CARRY-OVER_ISE 1'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '130834'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'CARRY-OVER_ISE 1'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '130834'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'CARRY-OVER_ISE 1'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '130842'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'CARRY-OVER_RPR 7'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '130846'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'CARRY-OVER_ISE 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '130846'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'CARRY-OVER_ISE 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '130846'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'CARRY-OVER_ISE 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '130853'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'CARRY-OVER_RPR 8'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '130858'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'CARRY-OVER_ISE 3'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '130858'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'CARRY-OVER_ISE 3'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '130858'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'CARRY-OVER_ISE 3'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '130900'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'AMR_LDL 01'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '130903'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'AMR_LDL 02'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '130907'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'AMR_LDL 03'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '130910'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'CARRY-OVER_ISE 4'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '130910'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'CARRY-OVER_ISE 4'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '130910'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'CARRY-OVER_ISE 4'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '130911'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'AMR_LDL 04'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '130914'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'AMR_LDL 05'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '130918'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'AMR_LDL 06'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '130922'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'CARRY-OVER_ISE 5'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '130922'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'CARRY-OVER_ISE 5'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '130922'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'CARRY-OVER_ISE 5'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '130934'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'CARRY-OVER_ISE 6'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '130934'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'CARRY-OVER_ISE 6'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '130934'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'CARRY-OVER_ISE 6'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '130946'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'CARRY-OVER_ISE 7'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '130946'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'CARRY-OVER_ISE 7'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '130946'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'CARRY-OVER_ISE 7'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '130958'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'CARRY-OVER_ISE 8'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '130958'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'CARRY-OVER_ISE 8'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '130958'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'CARRY-OVER_ISE 8'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '131016'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'ISE L'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '131016'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'ISE L'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '131016'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'ISE L'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '131028'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'ISE H'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '131028'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'ISE H'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '131028'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'ISE H'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '131828'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'I1'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '131828'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'I1'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '131828'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'I1'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '131840'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'I2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '131840'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'I2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '131840'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'I2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '131852'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'I3'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '131852'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'I3'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '131852'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'I3'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '131904'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'I4'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '131904'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'I4'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '131904'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'I4'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '131916'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'I5'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '131916'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'I5'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '131916'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'I5'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '131928'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'I6'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '131928'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'I6'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '131928'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'I6'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '131940'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'I7'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '131940'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'I7'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '131940'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'I7'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '131952'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'I8'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '131952'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'I8'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '131952'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'I8'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '132004'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'I9'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '132004'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'I9'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '132004'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'I9'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '132016'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'I10'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '132016'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'I10'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '132016'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'I10'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '132028'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'I11'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '132028'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'I11'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '132028'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'I11'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '132040'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'I12'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '132040'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'I12'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '132040'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'I12'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '132052'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'I13'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '132052'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'I13'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '132052'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'I13'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '132104'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'I14'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '132104'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'I14'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '132104'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'I14'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '132116'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'I15'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '132116'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'I15'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '132116'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'I15'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '132128'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'I16'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '132128'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'I16'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '132128'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'I16'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '132140'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'I17'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '132140'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'I17'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '132140'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'I17'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '132152'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'I18'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '132152'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'I18'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '132152'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'I18'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '132204'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'I19'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '132204'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'I19'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '132204'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'I19'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '132216'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'I20'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '132216'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'I20'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '132216'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'I20'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '132228'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'I21'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '132228'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'I21'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '132228'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'I21'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '132240'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'I22'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '132240'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'I22'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '132240'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'I22'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '132252'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'I23'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '132252'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'I23'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '132252'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'I23'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '132304'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'I24'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '132304'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'I24'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '132304'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'I24'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '132316'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'I25'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '132316'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'I25'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '132316'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'I25'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '132328'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'AMR_ISE 11'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '132328'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'AMR_ISE 11'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '132328'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'AMR_ISE 11'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '132340'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'AMR_ISE 12'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '132340'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'AMR_ISE 12'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '132340'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'AMR_ISE 12'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '132352'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'AMR_ISE 13'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '132352'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'AMR_ISE 13'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '132352'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'AMR_ISE 13'
