UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'     , RESULTENDTIME = '104853'     , RESULTENDYN   = '1'                 WHERE MEDICALREMARK = '09433481' 
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113519'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09437174'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113519'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09437174'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113519'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09437174'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113519'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09437174'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113519'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09437174'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113519'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09437174'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113519'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09437174'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113519'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09437174'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113519'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09437174'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113519'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09437174'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113519'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09437174'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113523'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09437252'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113523'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09437252'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113523'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09437252'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113523'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09437252'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113523'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09437252'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113523'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09437252'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113523'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09437252'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113523'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09437252'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113523'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09437252'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113523'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09437252'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113523'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09437252'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113527'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09437276'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113527'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09437276'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113527'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09437276'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113527'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09437276'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113527'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09437276'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113527'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09437276'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113527'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09437276'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113527'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09437276'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113527'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09437276'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113527'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09437276'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113527'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09437276'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113527'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09437276'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113527'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09437276'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113527'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09437276'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113527'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09437276'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113527'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09437276'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113531'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09437295'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113531'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09437295'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113531'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09437295'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113531'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09437295'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113531'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09437295'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113531'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09437295'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113531'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09437295'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113531'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09437295'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113531'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09437295'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113531'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09437295'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113531'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09437295'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113557'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09437740'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113558'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09438219'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113559'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09437680'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113600'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09437769'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113613'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09437753'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113615'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09437691'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113617'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09437687'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113645'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09432951'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113645'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09432951'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113645'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09432951'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113647'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09432960'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113647'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09432960'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113647'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09432960'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113647'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09432960'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113647'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09432960'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113649'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09433038'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113649'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09433038'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113649'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09433038'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113649'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09433038'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113649'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09433038'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113650'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09433052'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113652'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09433073'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113652'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09433073'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113652'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09433073'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113652'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09433073'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113652'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09433073'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113654'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09433097'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113654'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09433097'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113654'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09433097'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113654'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09433097'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113654'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09433097'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113655'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09433139'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113655'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09433139'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113655'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09433139'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113655'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09433139'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113655'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09433139'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113732'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09433218'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113732'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09433218'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113732'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09433218'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113732'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09433218'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113732'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09433218'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113735'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09433256'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113735'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09433256'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113735'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09433256'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113735'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09433256'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113735'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09433256'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113735'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09433256'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113735'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09433256'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113735'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09433256'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113736'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09433287'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113736'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09433287'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113736'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09433287'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113738'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09433291'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113738'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09433291'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113738'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09433291'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113739'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09433288'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113739'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09433288'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113739'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09433288'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113739'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09433288'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113742'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09433301'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113742'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09433301'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113742'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09433301'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113742'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09433301'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113742'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09433301'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113742'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09433301'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113742'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09433301'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113742'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09433301'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113744'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09433304'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113744'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09433304'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113744'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09433304'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113744'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09433304'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113744'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09433304'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113748'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09433308'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113748'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09433308'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113748'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09433308'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113748'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09433308'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113748'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09433308'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113748'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09433308'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113748'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09433308'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113748'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09433308'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113752'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09433340'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113752'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09433340'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113752'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09433340'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113752'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09433340'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113752'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09433340'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113752'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09433340'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113752'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09433340'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113752'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09433340'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113755'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09433343'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113755'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09433343'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113755'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09433343'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113755'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09433343'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113755'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09433343'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113758'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09433358'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113758'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09433358'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113758'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09433358'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113758'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09433358'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113758'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09433358'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113801'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09433361'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113801'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09433361'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113801'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09433361'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113801'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09433361'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113801'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09433361'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113803'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09433364'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113803'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09433364'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113803'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09433364'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113803'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09433364'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113803'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09433364'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113805'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09433368'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113805'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09433368'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113805'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09433368'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113805'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09433368'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113805'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09433368'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113808'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09433372'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113808'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09433372'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113808'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09433372'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113808'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09433372'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113808'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09433372'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113808'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09433372'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113808'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09433372'
