20100114073215R:I5503,0 51,0201, 0, 0, 0, 0
20100114073220R:I5503,0 51,0200, 0, 0, 0, 0
20100114073230R:D55 0,0 51,H|\^&|||ARCHITECT^5.00^Number1^H1P1O1R1C1Q1L1|||||||P|1|20100114073155P|1|||||||UO|1|10019902328|10019902328^G^9|^^^2^AFP_2^UNDILUTED^P|R||||||||||||||||||||FR|1|^^^2^AFP_2^UNDILUTED^P^79628LF00^02478^^F|17.83|ng/mL||||F||FSE^FSE||20100114073155|i202967R|2|^^^2^AFP_2^UNDILUTED^P^79628LF00^02478^^P|216476|RLU||||F||FSE^FSE||20100114073155|i202967L|1, 0
20100114073248R:D55 0,0 51,H|\^&|||ARCHITECT^5.00^Number1^H1P1O1R1C1Q1L1|||||||P|1|20100114073213P|1|||||||UO|1|10019902329|10019902329^G^10|^^^2^AFP_2^UNDILUTED^P|R||||||||||||||||||||FR|1|^^^2^AFP_2^UNDILUTED^P^79628LF00^02478^^F|77.59|ng/mL||||F||FSE^FSE||20100114073213|i202967R|2|^^^2^AFP_2^UNDILUTED^P^79628LF00^02478^^P|598151|RLU||||F||FSE^FSE||20100114073213|i202967L|1, 0
20100114073248R:I5503,0 51,0201, 0, 0, 0, 0
20100114073254R:I5503,0 51,0200, 0, 0, 0, 0
20100114073306R:D55 0,0 51,H|\^&|||ARCHITECT^5.00^Number1^H1P1O1R1C1Q1L1|||||||P|1|20100114073231P|1|||||||UO|1|10019902330|10019902330^G^11|^^^2^AFP_2^UNDILUTED^P|R||||||||||||||||||||FR|1|^^^2^AFP_2^UNDILUTED^P^79628LF00^02478^^F|165.97|ng/mL||||F||FSE^FSE||20100114073231|i202967R|2|^^^2^AFP_2^UNDILUTED^P^79628LF00^02478^^P|865923|RLU||||F||FSE^FSE||20100114073231|i202967L|1, 0
20100114073321R:I5503,0 51,0201, 0, 0, 0, 0
20100114073324R:D55 0,0 51,H|\^&|||ARCHITECT^5.00^Number1^H1P1O1R1C1Q1L1|||||||P|1|20100114073249P|1|||||||UO|1|10019902331|10019902331^G^12|^^^41^CEA^SAMP/CNTRL^P|R||||||||||||||||||||FR|1|^^^41^CEA^SAMP/CNTRL^P^79497LF00^00521^^F|4.99|ng/mL||||F||FSE^FSE||20100114073249|i202967R|2|^^^41^CEA^SAMP/CNTRL^P^79497LF00^00521^^P|3707|RLU||||F||FSE^FSE||20100114073249|i202967L|1, 0
20100114073326R:I5503,0 51,0200, 0, 0, 0, 0
20100114073342R:D55 0,0 51,H|\^&|||ARCHITECT^5.00^Number1^H1P1O1R1C1Q1L1|||||||P|1|20100114073307P|1|||||||UO|1|10019902332|10019902332^G^13|^^^41^CEA^SAMP/CNTRL^P|R||||||||||||||||||||FR|1|^^^41^CEA^SAMP/CNTRL^P^79497LF00^00521^^F|19.76|ng/mL||||F||FSE^FSE||20100114073307|i202967R|2|^^^41^CEA^SAMP/CNTRL^P^79497LF00^00521^^P|13821|RLU||||F||FSE^FSE||20100114073307|i202967L|1, 0
20100114073400R:D55 0,0 51,H|\^&|||ARCHITECT^5.00^Number1^H1P1O1R1C1Q1L1|||||||P|1|20100114073325P|1|||||||UO|1|10019902333|10019902333^G^14|^^^41^CEA^SAMP/CNTRL^P|R||||||||||||||||||||FR|1|^^^41^CEA^SAMP/CNTRL^P^79497LF00^00521^^F|89.76|ng/mL||||F||FSE^FSE||20100114073325|i202967R|2|^^^41^CEA^SAMP/CNTRL^P^79497LF00^00521^^P|61352|RLU||||F||FSE^FSE||20100114073325|i202967L|1, 0
20100114073418R:D55 0,0 51,H|\^&|||ARCHITECT^5.00^Number1^H1P1O1R1C1Q1L1|||||||P|1|20100114073343P|1|||||||UO|1|10019902334|10019902334^G^15|^^^211^Total PSA^SAMP/CNTRL^P|R||||||||||||||||||||FR|1|^^^211^Total PSA^SAMP/CNTRL^P^77363LF00^00277^^F|0.531|ng/mL||EXP||F||FSE^FSE||20100114073343|i202967R|2|^^^211^Total PSA^SAMP/CNTRL^P^77363LF00^00277^^P|30940|RLU||||F||FSE^FSE||20100114073343|i202967L|1, 0
20100114073436R:D55 0,0 51,H|\^&|||ARCHITECT^5.00^Number1^H1P1O1R1C1Q1L1|||||||P|1|20100114073401P|1|||||||UO|1|10019902335|10019902335^G^16|^^^211^Total PSA^SAMP/CNTRL^P|R||||||||||||||||||||FR|1|^^^211^Total PSA^SAMP/CNTRL^P^77363LF00^00277^^F|4.227|ng/mL||EXP||F||FSE^FSE||20100114073401|i202967R|2|^^^211^Total PSA^SAMP/CNTRL^P^77363LF00^00277^^P|211097|RLU||||F||FSE^FSE||20100114073401|i202967L|1, 0
20100114073438R:I5503,0 51,0201, 0, 0, 0, 0
20100114073444R:I5503,0 51,0200, 0, 0, 0, 0
20100114073454R:D55 0,0 51,H|\^&|||ARCHITECT^5.00^Number1^H1P1O1R1C1Q1L1|||||||P|1|20100114073419P|1|||||||UO|1|10019902336|10019902336^G^17|^^^211^Total PSA^SAMP/CNTRL^P|R||||||||||||||||||||FR|1|^^^211^Total PSA^SAMP/CNTRL^P^77363LF00^00277^^F|24.104|ng/mL||EXP||F||FSE^FSE||20100114073419|i202967R|2|^^^211^Total PSA^SAMP/CNTRL^P^77363LF00^00277^^P|805291|RLU||||F||FSE^FSE||20100114073419|i202967L|1, 0
20100114073512R:D55 0,0 51,H|\^&|||ARCHITECT^5.00^Number1^H1P1O1R1C1Q1L1|||||||P|1|20100114073437P|1|||||||UO|1|10019902337|10019902337^G^18|^^^221^Free PSA^UNDILUTED^P|R||||||||||||||||||||FR|1|^^^221^Free PSA^UNDILUTED^P^79102LF00^00509^^F|0.436|ng/mL||EXP||F||FSE^FSE||20100114073437|i202967R|2|^^^221^Free PSA^UNDILUTED^P^79102LF00^00509^^P|54030|RLU||||F||FSE^FSE||20100114073437|i202967L|1, 0
20100114073523R:I5503,0 51,0201, 0, 0, 0, 0
20100114073528R:I5503,0 51,0200, 0, 0, 0, 0
20100114073530R:D55 0,0 51,H|\^&|||ARCHITECT^5.00^Number1^H1P1O1R1C1Q1L1|||||||P|1|20100114073455P|1|||||||UO|1|10019902338|10019902338^G^19|^^^221^Free PSA^UNDILUTED^P|R||||||||||||||||||||FR|1|^^^221^Free PSA^UNDILUTED^P^79102LF00^00509^^F|0.990|ng/mL||EXP||F||FSE^FSE||20100114073455|i202967R|2|^^^221^Free PSA^UNDILUTED^P^79102LF00^00509^^P|118016|RLU||||F||FSE^FSE||20100114073455|i202967L|1, 0
20100114073548R:D55 0,0 51,H|\^&|||ARCHITECT^5.00^Number1^H1P1O1R1C1Q1L1|||||||P|1|20100114073513P|1|||||||UO|1|10019902339|10019902339^G^20|^^^221^Free PSA^UNDILUTED^P|R||||||||||||||||||||FR|1|^^^221^Free PSA^UNDILUTED^P^79102LF00^00509^^F|7.085|ng/mL||EXP||F||FSE^FSE||20100114073513|i202967R|2|^^^221^Free PSA^UNDILUTED^P^79102LF00^00509^^P|647672|RLU||||F||FSE^FSE||20100114073513|i202967L|1, 0
20100114073618R:I5503,0 51,0201, 0, 0, 0, 0
20100114073623R:I5503,0 51,0200, 0, 0, 0, 0
20100114073706R:I5503,0 51,0201, 0, 0, 0, 0
20100114073711R:I5503,0 51,0200, 0, 0, 0, 0
20100114073739R:I5503,0 51,0201, 0, 0, 0, 0
20100114073744R:I5503,0 51,0200, 0, 0, 0, 0
20100114073826R:I5503,0 51,0201, 0, 0, 0, 0
20100114073832R:I5503,0 51,0200, 0, 0, 0, 0
20100114074618R:D55 0,0 51,H|\^&|||ARCHITECT^5.00^Number1^H1P1O1R1C1Q1L1|||||||P|1|20100114074543P|1|||||||UO|1|01|01^C^3|^^^211^Total PSA^SAMP/CNTRL^P|R||||||||||||||||||||FR|1|^^^211^Total PSA^SAMP/CNTRL^P^77363LF00^00277^^F|0.497|ng/mL||EXP||F||FSE^FSE||20100114074543|i202967R|2|^^^211^Total PSA^SAMP/CNTRL^P^77363LF00^00277^^P|30922|RLU||||F||FSE^FSE||20100114074543|i202967L|1, 0
20100114074636R:D55 0,0 51,H|\^&|||ARCHITECT^5.00^Number1^H1P1O1R1C1Q1L1|||||||P|1|20100114074601P|1|||||||UO|1|02|02^C^4|^^^211^Total PSA^SAMP/CNTRL^P|R||||||||||||||||||||FR|1|^^^211^Total PSA^SAMP/CNTRL^P^77363LF00^00277^^F|3.671|ng/mL||EXP||F||FSE^FSE||20100114074601|i202967R|2|^^^211^Total PSA^SAMP/CNTRL^P^77363LF00^00277^^P|198131|RLU||||F||FSE^FSE||20100114074601|i202967L|1, 0
20100114074654R:D55 0,0 51,H|\^&|||ARCHITECT^5.00^Number1^H1P1O1R1C1Q1L1|||||||P|1|20100114074619P|1|||||||UO|1|03|03^C^5|^^^211^Total PSA^SAMP/CNTRL^P|R||||||||||||||||||||FR|1|^^^211^Total PSA^SAMP/CNTRL^P^77363LF00^00277^^F|22.114|ng/mL||EXP||F||FSE^FSE||20100114074619|i202967R|2|^^^211^Total PSA^SAMP/CNTRL^P^77363LF00^00277^^P|811578|RLU||||F||FSE^FSE||20100114074619|i202967L|1, 0
20100114080624R:I5503,0 51,0201, 0, 0, 0, 0
20100114080629R:I5503,0 51,0200, 0, 0, 0, 0
20100114080710R:I5503,0 51,0201, 0, 0, 0, 0
20100114080716R:I5503,0 51,0200, 0, 0, 0, 0
20100114080757R:I5503,0 51,0201, 0, 0, 0, 0
20100114080803R:I5503,0 51,0200, 0, 0, 0, 0
20100114080845R:I5503,0 51,0201, 0, 0, 0, 0
20100114080851R:I5503,0 51,0200, 0, 0, 0, 0
20100114080932R:I5503,0 51,0201, 0, 0, 0, 0
20100114080938R:I5503,0 51,0200, 0, 0, 0, 0
20100114081020R:I5503,0 51,0201, 0, 0, 0, 0
20100114081026R:I5503,0 51,0200, 0, 0, 0, 0
20100114081507R:D55 0,0 51,H|\^&|||ARCHITECT^5.00^Number1^H1P1O1R1C1Q1L1|||||||P|1|20100114081432P|1|||||||UO|1|1111111111|1111111111^C^1|^^^2^AFP_2^UNDILUTED^P|R||||||||||||||||||||FR|1|^^^2^AFP_2^UNDILUTED^P^79628LF00^02478^^F|18.56|ng/mL||||F||FSE^FSE||20100114081432|i202967R|2|^^^2^AFP_2^UNDILUTED^P^79628LF00^02478^^P|222063|RLU||||F||FSE^FSE||20100114081432|i202967L|1, 0
20100114081520R:I5503,0 51,0201, 0, 0, 0, 0
20100114081525R:D55 0,0 51,H|\^&|||ARCHITECT^5.00^Number1^H1P1O1R1C1Q1L1|||||||P|1|20100114081450P|1|||||||UO|1|3333333|3333333^C^2|^^^221^Free PSA^UNDILUTED^P|R||||||||||||||||||||FR|1|^^^221^Free PSA^UNDILUTED^P^79102LF00^00509^^F|7.119|ng/mL||EXP||F||FSE^FSE||20100114081450|i202967R|2|^^^221^Free PSA^UNDILUTED^P^79102LF00^00509^^P|649910|RLU||||F||FSE^FSE||20100114081450|i202967L|1, 0
20100114081526R:I5503,0 51,0200, 0, 0, 0, 0
20100114081750R:I5503,0 51,0100, 0, 0, 0, 0
20100114081750R:I5503,0 51,0100, 0, 0, 0, 0
20100114082118R:I5503,0 51,0101, 0, 0, 0, 0
20100114082120R:A5510,0 51,  00001270,10, 0, 0, 0
20100114084201R:A5510,0 51,  00001278, 1, 1, 0, 0
20100114084204S:A5502,0051,  00001278,0,04,00
20100114084204S:A5505,0051,01,0,         10011400901,H|\^&||||||||||P|1P|1|||||||O|1|10011400901||^^^2|||||||N||||||||||||||QL|1,00
20100114084204S:A5505,0051,02,0,         10011400933,H|\^&||||||||||P|1P|1|||||||O|1|10011400933||^^^41|||||||N||||||||||||||QL|1,00
20100114084205S:A5505,0051,04,0,         10011400904,H|\^&||||||||||P|1P|1|||||||O|1|10011400904||^^^211|||||||N||||||||||||||QL|1,00
20100114084205S:A5505,0051,05,0,         10011400911,H|\^&||||||||||P|1P|1|||||||O|1|10011400911||^^^2|||||||N||||||||||||||QL|1,00
20100114084209R:A5510,0 51,  00001278, 8, 2, 0, 0
20100114084241R:A5510,0 51,  00001220, 9, 2, 0, 0
20100114084245R:A5503,0 51,  00001220, 0, 0
20100114084246S:A5503,0051,  00001220,01,00
20100114084251R:A5504,0 51,  00001220, 0, 0
20100114084304S:A5500,0051,  00001006,1,00,00
20100114084333R:A5501,0 51,  00001006,0, 0
20100114084333R:A5510,0 51,  00001006, 1, 1, 0, 0
20100114084334S:A5502,0051,  00001006,0,05,00
20100114084334S:A5505,0051,01,0,         10011303455,H|\^&||||||||||P|1P|1|||||||O|1|10011303455||^^^2|||||||N||||||||||||||QL|1,00
20100114084334S:A5505,0051,02,0,         10011302739,H|\^&||||||||||P|1P|1|||||||O|1|10011302739||^^^41|||||||N||||||||||||||QL|1,00
20100114084334S:A5505,0051,03,0,         10011303329,H|\^&||||||||||P|1P|1|||||||O|1|10011303329||^^^41|||||||N||||||||||||||QL|1,00
20100114084334S:A5505,0051,04,0,         10011303482,H|\^&||||||||||P|1P|1|||||||O|1|10011303482||^^^41|||||||N||||||||||||||QL|1,00
20100114084335S:A5505,0051,05,0,         10011303138,H|\^&||||||||||P|1P|1|||||||O|1|10011303138||^^^41|||||||N||||||||||||||QL|1,00
20100114084342R:A5510,0 51,  00001006, 8, 2, 0, 0
20100114084411R:A5510,0 51,  00000169, 9, 2, 0, 0
20100114084415R:A5503,0 51,  00000169, 0, 0
20100114084416S:A5503,0051,  00000169,01,00
20100114084421R:A5504,0 51,  00000169, 0, 0
20100114084523R:A5510,0 51,  00001278, 9, 1, 0, 0
20100114084527R:A5503,0 51,  00001278, 0, 0
20100114084528S:A5503,0051,  00001278,01,00
20100114084530R:D55 0,0 51,H|\^&|||ARCHITECT^5.00^Number1^H1P1O1R1C1Q1L1|||||||P|1|20100114084451P|1|||||||UO|1|10019902340|10019902340^F^1|^^^701^_HBsAg^UNDILUTED^P|R||||||||||||||||||||FR|1|^^^701^_HBsAg^UNDILUTED^P^78301LF00^03168^^F|0.00|IU/mL||EXP||F||FSE^FSE||20100114084451|i202967R|2|^^^701^_HBsAg^UNDILUTED^P^78301LF00^03168^^I|Nonreactive|||||F||FSE^FSE||20100114084451|i202967R|3|^^^701^_HBsAg^UNDILUTED^P^78301LF00^03168^^P|454|RLU||||F||FSE^FSE||20100114084451|i202967L|1, 0
20100114084534R:A5504,0 51,  00001278, 0, 0
20100114084548R:D55 0,0 51,H|\^&|||ARCHITECT^5.00^Number1^H1P1O1R1C1Q1L1|||||||P|1|20100114084509P|1|||||||UO|1|10019902341|10019902341^F^2|^^^701^_HBsAg^UNDILUTED^P|R||||||||||||||||||||FR|1|^^^701^_HBsAg^UNDILUTED^P^78301LF00^03168^^F|0.26|IU/mL||EXP||F||FSE^FSE||20100114084509|i202967R|2|^^^701^_HBsAg^UNDILUTED^P^78301LF00^03168^^I|Reactive|||||F||FSE^FSE||20100114084509|i202967R|3|^^^701^_HBsAg^UNDILUTED^P^78301LF00^03168^^P|3086|RLU||||F||FSE^FSE||20100114084509|i202967L|1, 0
20100114084559S:A5500,0051,  00000071,1,00,00
20100114084606R:D55 0,0 51,H|\^&|||ARCHITECT^5.00^Number1^H1P1O1R1C1Q1L1|||||||P|1|20100114084527P|1|||||||UO|1|10019902342|10019902342^F^3|^^^701^_HBsAg^UNDILUTED^P|R||||||||||||||||||||FR|1|^^^701^_HBsAg^UNDILUTED^P^78301LF00^03168^^F|172.43|IU/mL||EXP||F||FSE^FSE||20100114084527|i202967R|2|^^^701^_HBsAg^UNDILUTED^P^78301LF00^03168^^I|Reactive|||||F||FSE^FSE||20100114084527|i202967R|3|^^^701^_HBsAg^UNDILUTED^P^78301LF00^03168^^P|1342495|RLU||||F||FSE^FSE||20100114084527|i202967L|1, 0
20100114084621R:A5501,0 51,  00000071,0, 0
20100114084621S:A5502,0051,  00000071,0,05,00
20100114084621R:A5510,0 51,  00000071, 1, 0, 0, 0
20100114084621S:A5505,0051,01,0,         10011400694,H|\^&||||||||||P|1P|1|||||||O|1|10011400694||^^^41|||||||N||||||||||||||QL|1,00
20100114084621S:A5505,0051,02,0,         10011400743,H|\^&||||||||||P|1P|1|||||||O|1|10011400743||^^^41|||||||N||||||||||||||QL|1,00
20100114084621S:A5505,0051,03,0,         10011400726,H|\^&||||||||||P|1P|1|||||||O|1|10011400726||^^^211|||||||N||||||||||||||QL|1,00
20100114084621S:A5505,0051,04,0,         10011400729,H|\^&||||||||||P|1P|1|||||||O|1|10011400729||^^^41|||||||N||||||||||||||QL|1,00
20100114084621S:A5505,0051,05,0,         10011400773,H|\^&||||||||||P|1P|1|||||||O|1|10011400773||^^^2|||||||N||||||||||||||QL|1,00
20100114084624R:D55 0,0 51,H|\^&|||ARCHITECT^5.00^Number1^H1P1O1R1C1Q1L1|||||||P|1|20100114084545P|1|||||||UO|1|10019902343|10019902343^F^4|^^^580^Anti-HBcII^UNDILUTED^P|R||||||||||||||||||||FR|1|^^^580^Anti-HBcII^UNDILUTED^P^77935HN00^01188^^F|0.12|S/CO||EXP||F||FSE^FSE||20100114084545|i202967R|2|^^^580^Anti-HBcII^UNDILUTED^P^77935HN00^01188^^I|Nonreactive|||||F||FSE^FSE||20100114084545|i202967R|3|^^^580^Anti-HBcII^UNDILUTED^P^77935HN00^01188^^P|1576|RLU||||F||FSE^FSE||20100114084545|i202967L|1, 0
20100114084626R:A5510,0 51,  00000071, 8, 1, 0, 0
20100114084639S:A5500,0051,  00001147,1,00,00
20100114084642R:D55 0,0 51,H|\^&|||ARCHITECT^5.00^Number1^H1P1O1R1C1Q1L1|||||||P|1|20100114084603P|1|||||||UO|1|10019902344|10019902344^F^5|^^^580^Anti-HBcII^UNDILUTED^P|R||||||||||||||||||||FR|1|^^^580^Anti-HBcII^UNDILUTED^P^77935HN00^01188^^F|2.89|S/CO||EXP||F||FSE^FSE||20100114084603|i202967R|2|^^^580^Anti-HBcII^UNDILUTED^P^77935HN00^01188^^I|Reactive|||||F||FSE^FSE||20100114084603|i202967R|3|^^^580^Anti-HBcII^UNDILUTED^P^77935HN00^01188^^P|37595|RLU||||F||FSE^FSE||20100114084603|i202967L|1, 0
20100114084653R:A5510,0 51,  00001006, 9, 1, 0, 0
20100114084657R:A5503,0 51,  00001006, 0, 0
20100114084658S:A5503,0051,  00001006,01,00
20100114084700R:D55 0,0 51,H|\^&|||ARCHITECT^5.00^Number1^H1P1O1R1C1Q1L1|||||||P|1|20100114084621P|1|||||||UO|1|10019902345|10019902345^F^6|^^^721^HIV Ag/Ab^UNDILUTED^P|R||||||||||||||||||||FR|1|^^^721^HIV Ag/Ab^UNDILUTED^P^76452HN00^03741^^F|0.07|S/CO||EXP||F||FSE^FSE||20100114084621|i202967R|2|^^^721^HIV Ag/Ab^UNDILUTED^P^76452HN00^03741^^I|Nonreactive|||||F||FSE^FSE||20100114084621|i202967R|3|^^^721^HIV Ag/Ab^UNDILUTED^P^76452HN00^03741^^P|145|RLU||||F||FSE^FSE||20100114084621|i202967L|1, 0
20100114084703R:A5504,0 51,  00001006, 0, 0
20100114084708R:A5501,0 51,  00001147,0, 0
20100114084708R:A5510,0 51,  00001147, 1, 0, 0, 0
20100114084711S:A5502,0051,  00001147,0,05,00
20100114084711S:A5505,0051,01,0,         10011400732,H|\^&||||||||||P|1P|1|||||||O|1|10011400732||^^^41|||||||N||||||||||||||QL|1,00
20100114084711S:A5505,0051,02,0,         10011400720,H|\^&||||||||||P|1P|1|||||||O|1|10011400720||^^^2|||||||N||||||||||||||QL|1,00
20100114084711S:A5505,0051,03,0,         10011400770,H|\^&||||||||||P|1P|1|||||||O|1|10011400770||^^^2|||||||N||||||||||||||QL|1,00
20100114084711S:A5505,0051,04,0,         10011400787,H|\^&||||||||||P|1P|1|||||||O|1|10011400787||^^^211|||||||N||||||||||||||QL|1,00
20100114084711S:A5505,0051,05,0,         10011400778,H|\^&||||||||||P|1P|1|||||||O|1|10011400778||^^^2|||||||N||||||||||||||QL|1,00
20100114084714R:A5510,0 51,  00001147, 8, 1, 0, 0
20100114084718R:D55 0,0 51,H|\^&|||ARCHITECT^5.00^Number1^H1P1O1R1C1Q1L1|||||||P|1|20100114084639P|1|||||||UO|1|10019902346|10019902346^F^7|^^^721^HIV Ag/Ab^UNDILUTED^P|R||||||||||||||||||||FR|1|^^^721^HIV Ag/Ab^UNDILUTED^P^76452HN00^03741^^F|4.11|S/CO||EXP||F||FSE^FSE||20100114084639|i202967R|2|^^^721^HIV Ag/Ab^UNDILUTED^P^76452HN00^03741^^I|Reactive|||||F||FSE^FSE||20100114084639|i202967R|3|^^^721^HIV Ag/Ab^UNDILUTED^P^76452HN00^03741^^P|7999|RLU||||F||FSE^FSE||20100114084639|i202967L|1, 0
20100114084736R:D55 0,0 51,H|\^&|||ARCHITECT^5.00^Number1^H1P1O1R1C1Q1L1|||||||P|1|20100114084657P|1|||||||UO|1|10019902347|10019902347^F^8|^^^721^HIV Ag/Ab^UNDILUTED^P|R||||||||||||||||||||FR|1|^^^721^HIV Ag/Ab^UNDILUTED^P^76452HN00^03741^^F|3.61|S/CO||EXP||F||FSE^FSE||20100114084657|i202967R|2|^^^721^HIV Ag/Ab^UNDILUTED^P^76452HN00^03741^^I|Reactive|||||F||FSE^FSE||20100114084657|i202967R|3|^^^721^HIV Ag/Ab^UNDILUTED^P^76452HN00^03741^^P|7037|RLU||||F||FSE^FSE||20100114084657|i202967L|1, 0
20100114084754R:D55 0,0 51,H|\^&|||ARCHITECT^5.00^Number1^H1P1O1R1C1Q1L1|||||||P|1|20100114084715P|1|||||||UO|1|10019902348|10019902348^F^9|^^^721^HIV Ag/Ab^UNDILUTED^P|R||||||||||||||||||||FR|1|^^^721^HIV Ag/Ab^UNDILUTED^P^76452HN00^03741^^F|3.08|S/CO||EXP||F||FSE^FSE||20100114084715|i202967R|2|^^^721^HIV Ag/Ab^UNDILUTED^P^76452HN00^03741^^I|Reactive|||||F||FSE^FSE||20100114084715|i202967R|3|^^^721^HIV Ag/Ab^UNDILUTED^P^76452HN00^03741^^P|6006|RLU||||F||FSE^FSE||20100114084715|i202967L|1, 0
20100114084812R:D55 0,0 51,H|\^&|||ARCHITECT^5.00^Number1^H1P1O1R1C1Q1L1|||||||P|1|20100114084733P|1|||||||UO|1|10019902349|10019902349^F^10|^^^301^HBeAg^UNDILUTED^P|R||||||||||||||||||||FR|1|^^^301^HBeAg^UNDILUTED^P^79315HN00^01334^^F|0.476|S/CO||EXP||F||FSE^FSE||20100114084733|i202967R|2|^^^301^HBeAg^UNDILUTED^P^79315HN00^01334^^I|Nonreactive|||||F||FSE^FSE||20100114084733|i202967R|3|^^^301^HBeAg^UNDILUTED^P^79315HN00^01334^^P|659|RLU||||F||FSE^FSE||20100114084733|i202967L|1, 0
20100114084823R:A5510,0 51,  00000071, 9, 1, 0, 0
20100114084827R:A5503,0 51,  00000071, 0, 0
20100114084830R:D55 0,0 51,H|\^&|||ARCHITECT^5.00^Number1^H1P1O1R1C1Q1L1|||||||P|1|20100114084751P|1|||||||UO|1|10019902350|10019902350^F^11|^^^301^HBeAg^UNDILUTED^P|R||||||||||||||||||||FR|1|^^^301^HBeAg^UNDILUTED^P^79315HN00^01334^^F|3.316|S/CO||EXP||F||FSE^FSE||20100114084751|i202967R|2|^^^301^HBeAg^UNDILUTED^P^79315HN00^01334^^I|Reactive|||||F||FSE^FSE||20100114084751|i202967R|3|^^^301^HBeAg^UNDILUTED^P^79315HN00^01334^^P|4586|RLU||||F||FSE^FSE||20100114084751|i202967L|1, 0
20100114084848R:D55 0,0 51,H|\^&|||ARCHITECT^5.00^Number1^H1P1O1R1C1Q1L1|||||||P|1|20100114084809P|1|||||||UO|1|10019902351|10019902351^F^12|^^^291^Anti-HBe^UNDILUTED^P|R||||||||||||||||||||FR|1|^^^291^Anti-HBe^UNDILUTED^P^79608HN00^04500^^F|1.82|S/CO||||F||FSE^FSE||20100114084809|i202967R|2|^^^291^Anti-HBe^UNDILUTED^P^79608HN00^04500^^I|Nonreactive|||||F||FSE^FSE||20100114084809|i202967R|3|^^^291^Anti-HBe^UNDILUTED^P^79608HN00^04500^^P|68877|RLU||||F||FSE^FSE||20100114084809|i202967L|1, 0
20100114084906R:D55 0,0 51,H|\^&|||ARCHITECT^5.00^Number1^H1P1O1R1C1Q1L1|||||||P|1|20100114084827P|1|||||||UO|1|10019902352|10019902352^F^13|^^^291^Anti-HBe^UNDILUTED^P|R||||||||||||||||||||FR|1|^^^291^Anti-HBe^UNDILUTED^P^79608HN00^04500^^F|0.46|S/CO||||F||FSE^FSE||20100114084827|i202967R|2|^^^291^Anti-HBe^UNDILUTED^P^79608HN00^04500^^I|Reactive|||||F||FSE^FSE||20100114084827|i202967R|3|^^^291^Anti-HBe^UNDILUTED^P^79608HN00^04500^^P|17516|RLU||||F||FSE^FSE||20100114084827|i202967L|1, 0
20100114084953R:A5510,0 51,  00001147, 9, 0, 1, 0
20100114085144R:D55 0,0 51,H|\^&|||ARCHITECT^5.00^Number1^H1P1O1R1C1Q1L1|||||||P|1|20100114085109P|1O|1|10011303093|10011303093^LAS|^^^2^AFP_2^UNDILUTED^P|R||||||||||||||||||||FR|1|^^^2^AFP_2^UNDILUTED^P^79628LF00^02478^^F|2.62|ng/mL||||F||FSE^FSE||20100114085109|i202967R|2|^^^2^AFP_2^UNDILUTED^P^79628LF00^02478^^P|34178|RLU||||F||FSE^FSE||20100114085109|i202967L|1, 0
20100114085202R:D55 0,0 51,H|\^&|||ARCHITECT^5.00^Number1^H1P1O1R1C1Q1L1|||||||P|1|20100114085127P|1O|1|10011303085|10011303085^LAS|^^^2^AFP_2^UNDILUTED^P|R||||||||||||||||||||FR|1|^^^2^AFP_2^UNDILUTED^P^79628LF00^02478^^F|3.90|ng/mL||||F||FSE^FSE||20100114085127|i202967R|2|^^^2^AFP_2^UNDILUTED^P^79628LF00^02478^^P|50699|RLU||||F||FSE^FSE||20100114085127|i202967L|1, 0
20100114085239R:D55 1,0 51,H|\^&|||ARCHITECT^5.00^Number1^H1P1O1R1C1Q1L1|||||||P|1|20100114085203P|1O|1|10011303097|10011303097^LAS|^^^41^CEA^SAMP/CNTRL^P|R||||||||||||||||||||FR|1|^^^41^CEA^SAMP/CNTRL^P^79497LF00^00521^^F|7.30|ng/mL||||F||FSE^FSE||20100114085145|i202967R|2|^^^41^CEA^SAMP/CNTRL^P^79497LF00^00521^^P|5290|RLU||||F||FSE^FSE||20100114085145|i202967O|2|10011303097|10011303097^LAS|^^^2^AFP_2^UNDILUTED^P|R||||||||||||||||||||FR|1|^^^2^AFP_2^UNDILUTED^P^79628LF00^02478^^F|2.93|ng/mL||||F||FSE^FSE|, 0
20100114085240R:D55 0,0 51,|20100114085203|i202967R|2|^^^2^AFP_2^UNDILUTED^P^79628LF00^02478^^P|38207|RLU||||F||FSE^FSE||20100114085203|i202967L|1, 0
20100114085244S:A5503,0051,  00000071,01,00
20100114085250R:A5504,0 51,  00000071, 0, 0
20100114085250R:A5503,0 51,  00001147, 0, 0
20100114085252S:A5500,0051,  00000112,1,00,00
20100114085256R:D55 0,0 51,H|\^&|||ARCHITECT^5.00^Number1^H1P1O1R1C1Q1L1|||||||P|1|20100114085221P|1O|1|10011303113|10011303113^LAS|^^^2^AFP_2^UNDILUTED^P|R||||||||||||||||||||FR|1|^^^2^AFP_2^UNDILUTED^P^79628LF00^02478^^F|3.34|ng/mL||||F||FSE^FSE||20100114085221|i202967R|2|^^^2^AFP_2^UNDILUTED^P^79628LF00^02478^^P|43571|RLU||||F||FSE^FSE||20100114085221|i202967L|1, 0
